GPU Util%,GPU Memory
99,7775
99,7765
98,7773
99,7773
100,7765
99,7765
99,7765
99,7765
99,7765
99,7765
96,7773
98,7765
98,7765
99,7765
99,7765
99,7773
99,7773
99,7775
99,7765
98,7765
97,7773
100,7765
99,7765
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
100,7655
100,7647
99,7647
99,7655
99,7647
99,7655
97,7655
98,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7657
99,7647
99,7647
98,7647
100,7647
99,7655
99,7655
99,7655
99,7647
99,7647
96,7655
98,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
97,7655
98,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
97,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
98,7655
97,7655
99,7655
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
98,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
97,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
99,7647
98,7647
98,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
98,7657
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
97,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7655
99,7647
99,7655
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
96,7655
98,7647
100,7647
100,7647
99,7647
99,7655
99,7655
99,7657
97,7647
98,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
98,7655
98,7647
99,7655
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
100,7655
99,7647
99,7647
99,7655
99,7647
99,7655
98,7655
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7647
98,7647
97,7647
100,7655
99,7655
99,7655
99,7647
99,7647
99,7655
97,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7655
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
96,7647
97,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
97,7647
98,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
98,7647
100,7647
99,7655
99,7655
99,7655
99,7647
99,7647
98,7655
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
97,7647
97,7655
96,7655
99,7647
99,7647
99,7647
99,7648
99,7648
99,7648
99,7656
98,7648
97,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
97,7655
98,7655
100,7657
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
97,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
97,7647
98,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
99,7647
98,7647
98,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
98,7657
97,7647
100,7647
99,7655
99,7647
99,7647
99,7647
99,7647
97,7647
98,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
98,7647
99,7647
99,7655
99,7647
99,7647
99,7655
99,7647
98,7655
99,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
95,7655
99,7647
100,7647
99,7647
99,7647
99,7655
99,7655
99,7655
98,7647
98,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
96,7647
99,7655
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
97,7647
100,7647
99,7655
99,7655
99,7655
99,7647
99,7647
99,7655
98,7647
97,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
96,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
98,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
98,7647
97,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
97,7655
98,7655
100,7657
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
99,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
99,7647
99,7647
99,7647
99,7647
99,7655
99,7655
97,7657
98,7647
100,7647
99,7655
99,7647
99,7647
99,7647
99,7647
97,7647
99,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
96,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
98,7655
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
96,7655
100,7647
99,7647
99,7647
99,7647
99,7655
99,7655
99,7655
98,7647
98,7647
98,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
99,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
97,7647
97,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
98,7655
97,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7655
97,7647
98,7647
100,7647
99,7647
99,7655
99,7655
99,7655
99,7647
97,7647
98,7655
98,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
97,7655
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
96,7647
98,7647
100,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
97,7647
97,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
98,7655
100,7655
99,7657
99,7647
99,7647
99,7655
99,7647
98,7647
99,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7655
96,7655
97,7647
99,7647
100,7647
99,7647
99,7647
99,7647
99,7655
98,7647
98,7647
100,7655
100,7647
99,7655
99,7655
99,7647
99,7647
97,7647
98,7647
98,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
98,7655
98,7655
99,7657
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
98,7647
98,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
97,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7655
98,7647
98,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
98,7655
100,7647
99,7647
99,7647
99,7647
99,7655
99,7655
99,7657
97,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
100,7655
99,7647
99,7655
99,7655
99,7647
99,7647
99,7647
97,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
98,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
97,7647
98,7647
99,7647
99,7655
99,7655
99,7655
99,7647
99,7647
99,7655
96,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
97,7655
96,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
98,7647
100,7647
99,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
98,7647
100,7655
99,7655
99,7655
99,7647
99,7647
99,7655
98,7647
97,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7655
98,7655
98,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7647
98,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7655
98,7655
98,7657
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
98,7647
97,7647
99,7655
99,7647
99,7655
99,7655
99,7648
99,7648
97,7648
98,7648
99,7648
100,7647
99,7655
99,7647
99,7647
99,7655
99,7647
98,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
98,7647
100,7647
99,7647
99,7647
99,7655
99,7655
99,7657
97,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
99,7647
98,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
97,7647
97,7647
100,7647
99,7647
99,7647
99,7647
99,7655
98,7647
98,7655
97,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
98,7647
99,7647
99,7647
99,7647
99,7655
99,7655
99,7657
97,7647
98,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
98,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
97,7647
97,7647
100,7647
99,7655
99,7647
99,7647
99,7655
99,7647
99,7655
98,7655
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
99,7647
97,7647
100,7647
99,7655
99,7655
99,7655
99,7647
99,7647
99,7655
97,7647
97,7647
99,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7655
98,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
98,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
98,7647
98,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
99,7647
98,7655
100,7655
99,7655
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
99,7647
98,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7647
98,7655
97,7647
98,7655
100,7655
100,7647
99,7647
99,7647
99,7647
99,7647
97,7647
97,7655
100,7647
100,7647
99,7647
99,7647
99,7655
99,7655
98,7655
99,7647
100,7647
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
100,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
99,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7655
97,7647
97,7655
99,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
96,7655
98,7647
99,7647
99,7647
99,7647
99,7655
99,7655
99,7657
99,7652
97,7653
99,7663
99,7653
99,7653
99,7652
99,7651
99,7651
98,7651
97,7659
100,7651
99,7659
99,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
99,7651
99,7655
99,7647
99,7655
98,7655
97,7647
100,7647
100,7647
99,7647
99,7647
99,7650
99,7660
99,7650
100,7649
99,7649
99,7647
99,7655
99,7655
99,7657
98,7647
98,7647
100,7655
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
99,7655
100,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
98,7647
99,7655
99,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
98,7647
99,7647
100,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7647
100,7647
99,7655
99,7655
99,7657
99,7647
99,7647
99,7655
99,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7655
96,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
98,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
98,7647
99,7647
99,7647
100,7647
99,7647
99,7655
99,7647
99,7647
99,7647
98,7647
98,7655
100,7655
100,7655
99,7647
99,7647
99,7655
99,7647
97,7647
99,7647
100,7647
100,7647
99,7647
99,7655
99,7647
99,7655
99,7655
99,7647
98,7647
98,7647
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
99,7647
98,7655
99,7655
99,7647
99,7647
99,7647
99,7647
99,7647
97,7647
96,7655
100,7647
99,7647
99,7647
99,7647
99,7655
99,7655
99,7655
98,7647
100,7647
99,7655
99,7647
99,7647
99,7647
99,7647
97,7647
97,7647
100,7655
100,7647
99,7655
99,7655
99,7647
99,7647
99,7647
98,7647
99,7647
99,7647
99,7655
99,7647
99,7647
99,7655
99,7647
98,7655
98,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
99,7655
98,7647
96,7647
100,7647
99,7647
99,7655
99,7655
99,7655
99,7647
98,7647
98,7655
100,7647
99,7647
99,7647
99,7647
99,7647
99,7647
97,7655
99,7647
100,7655
99,7655
99,7647
99,7647
99,7647
99,7647
96,7647
97,7647
100,7647
99,7647
99,7647
99,7657
99,7647
99,7655
98,7655
97,7647
100,7647
100,7647
99,7647
99,7647
99,7647
99,7655
99,7647
98,7647
100,7647
99,7647
99,7655
99,7655
99,7657
99,7647
99,7648
98,7656
100,7648
99,7648
99,7648
99,7655
99,7656
99,7656
96,7664
99,7656
99,7663
99,7663
98,7665
99,7655
99,7655
99,7655
99,7654
98,7654
97,7654
98,7661
98,7653
99,7654
99,7654
98,7654
99,7654
97,7654
99,7662
99,7654
98,7654
99,7655
99,7655
97,7655
99,7654
97,7662
97,7654
97,7653
99,7664
99,7664
98,7664
99,7665
97,7673
99,7662
99,7663
97,7663
98,7668
99,7661
98,7660
99,7656
99,7656
97,7656
96,7655
98,7664
99,7657
99,7656
99,7656
99,7657
98,7656
99,7656
99,7664
98,7656
98,7656
98,7656
99,7655
99,7655
99,7655
96,7663
98,7656
98,7658
98,7658
99,7658
99,7658
98,7657
97,7665
99,7657
99,7657
97,7657
98,7665
98,7656
99,7656
99,7656
99,7656
99,7654
98,7656
98,7656
99,7656
99,7656
99,7656
97,7656
98,7656
99,7656
99,7664
98,7656
97,7657
98,7657
99,7657
99,7656
99,7656
96,7672
98,7664
98,7664
99,7665
99,7664
98,7663
99,7663
99,7671
99,7662
99,7663
98,7663
97,7666
99,7658
99,7658
99,7665
97,7656
99,7658
97,7658
98,7666
99,7658
99,7658
97,7658
99,7658
99,7658
99,7658
99,7667
98,7657
98,7657
99,7658
99,7657
98,7650
99,7664
99,7672
97,7664
99,7664
99,7663
97,7661
99,7663
98,7663
99,7670
99,7663
98,7663
97,7658
99,7666
99,7658
99,7657
99,7657
99,7659
97,7659
97,7659
99,7667
99,7658
98,7658
98,7658
99,7658
99,7658
99,7659
97,7665
97,7657
99,7657
99,7657
99,7657
97,7657
99,7658
97,7666
97,7658
99,7658
98,7658
98,7658
99,7658
99,7658
99,7658
97,7659
97,7657
99,7657
99,7665
99,7657
97,7656
99,7657
97,7658
97,7658
99,7658
96,7666
97,7658
99,7658
99,7658
99,7658
98,7658
99,7659
99,7665
99,7657
97,7657
99,7657
99,7656
97,7658
97,7658
99,7666
99,7658
97,7658
99,7658
97,7666
99,7658
99,7658
98,7658
99,7658
99,7657
97,7657
99,7665
99,7657
98,7656
98,7658
99,7658
99,7658
97,7658
99,7666
98,7658
99,7658
99,7658
97,7666
99,7659
99,7658
96,7657
98,7657
99,7657
99,7657
98,7664
97,7658
99,7658
97,7658
98,7658
99,7658
98,7658
99,7666
97,7658
99,7658
99,7659
98,7658
99,7658
99,7658
99,7666
97,7656
98,7657
99,7658
98,7658
99,7658
99,7658
97,7666
99,7658
99,7658
97,7658
99,7666
97,7659
99,7657
99,7657
98,7657
97,7657
97,7656
99,7668
98,7658
99,7658
99,7658
97,7658
98,7658
99,7658
99,7666
99,7658
98,7658
97,7658
99,7657
99,7657
97,7657
95,7665
98,7656
98,7658
97,7658
99,7658
99,7658
97,7658
99,7666
99,7658
98,7658
97,7658
98,7666
99,7658
99,7657
99,7657
97,7657
97,7657
97,7656
99,7658
98,7658
99,7658
98,7658
97,7658
99,7658
99,7658
97,7666
98,7658
97,7659
99,7658
99,7657
98,7657
98,7657
96,7665
99,7656
97,7658
99,7658
99,7658
97,7658
99,7658
99,7658
97,7658
99,7658
98,7658
98,7667
99,7657
99,7657
98,7658
99,7657
97,7656
97,7658
97,7658
99,7658
99,7658
98,7658
99,7658
99,7658
99,7658
98,7666
98,7658
99,7659
99,7657
98,7657
98,7658
97,7657
99,7664
97,7658
99,7658
99,7658
97,7658
99,7658
99,7658
99,7658
99,7658
97,7658
97,7658
99,7666
99,7657
98,7657
98,7658
97,7657
99,7656
98,7658
99,7658
99,7658
98,7658
97,7658
99,7658
98,7658
99,7658
97,7666
98,7659
99,7658
99,7657
98,7658
99,7658
99,7657
96,7664
97,7658
100,7658
99,7658
98,7658
98,7658
99,7658
99,7658
99,7658
98,7658
98,7659
99,7666
99,7658
99,7658
99,7657
99,7657
97,7656
97,7658
99,7658
99,7658
99,7658
99,7658
97,7658
99,7658
99,7658
96,7666
97,7659
99,7658
98,7658
99,7658
99,7657
99,7656
95,7666
98,7658
99,7658
99,7658
99,7658
97,7658
98,7658
99,7666
99,7658
98,7658
98,7659
97,7667
98,7658
99,7658
99,7666
99,7656
98,7658
98,7658
98,7658
98,7658
99,7658
99,7658
99,7659
99,7658
99,7658
96,7666
99,7659
98,7658
98,7658
99,7658
99,7657
99,7656
99,7666
99,7658
99,7658
99,7658
99,7658
99,7658
97,7658
99,7666
99,7658
99,7659
98,7659
97,7666
99,7658
99,7658
99,7665
99,7656
99,7658
98,7658
98,7658
99,7658
99,7658
97,7658
98,7658
98,7658
99,7658
99,7667
97,7658
98,7658
99,7658
99,7657
99,7657
99,7656
99,7666
97,7658
98,7658
99,7658
99,7658
99,7658
98,7658
97,7666
99,7658
99,7659
98,7657
97,7665
99,7657
99,7657
97,7664
99,7657
99,7658
97,7658
99,7666
99,7658
97,7655
98,7656
98,7656
99,7656
99,7655
96,7664
98,7655
99,7655
99,7655
99,7654
99,7654
99,7655
97,7663
97,7655
99,7656
99,7655
98,7655
97,7656
98,7656
99,7656
99,7656
98,7656
99,7655
99,7663
99,7655
98,7654
99,7654
99,7655
98,7655
99,7655
99,7664
97,7655
99,7655
97,7656
99,7656
99,7655
98,7656
99,7664
99,7655
99,7655
99,7655
99,7654
98,7654
98,7656
99,7663
99,7655
99,7655
99,7655
98,7655
99,7656
99,7656
97,7655
99,7656
99,7655
99,7655
99,7663
99,7654
99,7654
98,7654
97,7656
99,7655
99,7656
96,7664
97,7656
97,7656
99,7656
99,7656
97,7655
99,7656
99,7655
99,7655
99,7655
99,7655
98,7654
97,7655
99,7655
99,7655
99,7656
99,7656
97,7656
99,7664
99,7656
97,7656
99,7655
99,7656
99,7655
99,7655
96,7663
97,7654
96,7654
100,7655
99,7655
99,7655
99,7656
96,7664
99,7656
99,7656
98,7656
98,7664
99,7656
99,7656
99,7655
97,7655
98,7655
98,7654
99,7654
99,7655
99,7655
99,7655
97,7656
98,7656
97,7656
99,7664
98,7656
97,7656
98,7656
99,7656
99,7655
97,7655
97,7663
99,7654
99,7654
98,7656
99,7655
99,7655
98,7656
96,7664
99,7656
97,7656
97,7656
98,7664
99,7656
99,7655
99,7655
99,7655
97,7655
98,7654
99,7664
98,7656
99,7656
97,7656
97,7657
99,7656
99,7656
96,7664
97,7656
97,7656
99,7657
99,7655
97,7655
97,7655
100,7663
99,7654
99,7655
99,7656
99,7655
97,7656
99,7656
99,7656
97,7656
99,7656
97,7656
99,7664
99,7656
98,7655
98,7655
99,7655
99,7655
98,7654
99,7663
99,7656
97,7655
98,7656
99,7656
99,7656
99,7656
96,7664
98,7656
99,7656
99,7656
98,7655
98,7655
99,7655
98,7662
98,7654
99,7655
99,7655
98,7663
99,7656
99,7656
98,7656
99,7656
97,7656
97,7656
99,7664
99,7656
97,7655
97,7655
99,7655
99,7655
99,7654
99,7656
99,7655
98,7656
99,7656
99,7656
97,7656
99,7656
97,7664
99,7656
99,7656
98,7656
97,7655
99,7655
97,7655
96,7662
99,7654
99,7656
98,7655
99,7664
99,7656
99,7656
99,7656
99,7656
97,7656
99,7656
99,7664
97,7655
98,7655
98,7655
97,7655
98,7654
99,7655
99,7655
98,7655
99,7656
99,7656
99,7656
99,7656
97,7656
97,7664
99,7656
99,7656
98,7656
99,7656
97,7655
97,7655
96,7662
99,7655
99,7656
98,7655
98,7664
99,7656
99,7656
99,7656
97,7656
98,7656
99,7656
99,7664
99,7655
99,7655
97,7655
97,7655
99,7654
99,7656
99,7656
98,7656
99,7656
98,7656
99,7656
99,7656
98,7656
98,7664
99,7656
99,7656
99,7655
99,7655
97,7655
98,7654
96,7662
99,7655
99,7655
97,7655
98,7663
98,7655
99,7655
99,7656
99,7656
99,7655
99,7656
98,7664
99,7655
98,7655
97,7654
99,7654
99,7652
99,7654
97,7653
99,7653
97,7654
98,7653
99,7654
98,7654
97,7654
99,7661
99,7654
99,7653
99,7653
98,7653
97,7652
98,7652
99,7661
99,7653
98,7653
99,7654
98,7661
99,7653
99,7654
98,7654
98,7654
99,7653
99,7654
99,7661
99,7653
98,7653
98,7652
96,7652
99,7653
99,7653
97,7653
99,7654
99,7653
99,7653
99,7654
98,7654
99,7654
99,7661
98,7654
99,7653
97,7653
98,7653
97,7652
99,7652
99,7653
98,7653
97,7653
97,7654
99,7661
99,7653
98,7654
98,7654
99,7654
97,7654
99,7654
96,7661
98,7653
99,7653
99,7652
99,7652
98,7654
97,7653
96,7661
99,7654
99,7654
98,7654
99,7662
99,7654
97,7654
99,7654
98,7654
98,7653
99,7653
99,7661
99,7652
97,7652
99,7654
98,7653
98,7653
99,7654
99,7662
97,7654
99,7654
99,7654
99,7653
99,7654
97,7653
97,7661
99,7653
99,7653
99,7652
99,7653
